waqasm86@waqasm86-ThinkPad-T450s:~$ whereis python3.11
python3.11: /usr/bin/python3.11 /usr/lib/python3.11 /etc/python3.11 /usr/local/bin/python3.11 /usr/local/lib/python3.11 /usr/include/python3.11 /usr/share/man/man1/python3.11.1.gz
waqasm86@waqasm86-ThinkPad-T450s:~$ 



Package                                Version          Build
-------------------------------------- ---------------- -----
accelerate                             0.19.0
aenum                                  3.1.16
affine                                 2.4.0
aiofiles                               24.1.0
aiohappyeyeballs                       2.6.1
aiohttp                                3.9.1
aiohttp_socks                          0.10.2
aiosignal                              1.4.0
albucore                               0.0.24
albumentations                         2.0.8
alembic                                1.13.1
alignment-handbook                     0.2.0
altair                                 6.0.0
aniso8601                              10.0.1
annotated-doc                          0.0.4
annotated-types                        0.7.0
antlr4-python3-runtime                 4.9.3
anyio                                  4.12.0
anywidget                              0.9.21
argon2-cffi                            25.1.0
argon2-cffi-bindings                   25.1.0
arrow                                  1.4.0
asgiref                                3.11.0
asttokens                              3.0.1
astunparse                             1.6.3
async-lru                              2.0.5
async-timeout                          5.0.1
asyncpg                                0.29.0
attrs                                  25.4.0
Authlib                                1.6.6
av                                     16.0.1
babel                                  2.17.0
backports.tarfile                      1.2.0
backrefs                               6.1
bcrypt                                 5.0.0
beartype                               0.22.9
beautifulsoup4                         4.14.3
bidict                                 0.23.1
binaryornot                            0.4.4
bleach                                 6.3.0
blinker                                1.9.0
boto3                                  1.42.2
botocore                               1.42.2
bqplot                                 0.12.45
branca                                 0.8.2
build                                  1.3.0
buildingregulariser                    0.2.4
cachelib                               0.13.0
cachetools                             6.2.2
certifi                                2025.11.12
cffi                                   2.0.0
chardet                                5.2.0
charset-normalizer                     3.4.4
check-jsonschema                       0.35.0
click                                  8.3.1
click-default-group                    1.2.4
click-didyoumean                       0.3.1
click-plugins                          1.1.1.2
cligj                                  0.7.2
cloudpickle                            3.1.2
color-operations                       0.2.0
colorama                               0.4.6
coloredlogs                            15.0.1
comfy-cli                              1.5.3
comfyui-embedded-docs                  0.3.1
comfyui_frontend_package               1.33.10
comfyui_workflow_templates             0.7.25
comfyui-workflow-templates-core        0.3.12
